NomePES;DescricaoPES;NomeFVS;DescricaoFVS;Nivel;ItemVerificacao;ValidacaoItem;EtapaItem
8.5.1 /01-01-01;Locação de Lote ou Platô;8.6.1/ 01-01-01;Locação de Lote ou Platô;Bloco;Condições para início do serviço;Verificar se todos os projetos e informações estão ao acesso do executor, se as ferramentas e aparelhos envolvidos estão em condições, e estão aferidos. ;
;;;;;Ponto referencial;Verificar a existencia de uma ponto referencial e se o mesmo está cadastrado no aparelho e nos projetos.;
;;;;;Visada;Conferir se o ponto referencial atende a visada de locação, se não há algum obstáculo interferindo o trabalho.;
;;;;;Estacionamento do aparelho, ré e locação do ponto;Verificar se o aparelho foi estacionado com precisão, se foi realizado a ré para confirmação das coordenadas do aparelho.;
;;;;;Locação do ponto;Verificar se o ponto está foi locado com precisão e as estacas estão aprumadas, e com as cotas devidas marcadas e legiveis.;
8.5.1 /01-01-02;Escavação e Aterro (Manual ou Mecânico);8.6.1/ 01-01-02;Escavação e Aterro (Manual ou Mecânico);Bloco;Bota fora de materiais ;Verificar se toda a vegetação está sendo removida, se as raízes, plantações e materiais orgânicos estão sendo retirados, e destinados em local previamente estipulado pela engenharia.;
;;;;;Limpeza do terreno;Verificar se o terreno está limpo, se não existem entulhos, gramíneas, arbustos, etc. ;
;;;;;Condições para início da escavação e aterro;Verificar as condições do tempo não deve estar chuvoso, Verificar se a locação foi executada com cotas definidas e marcadas em estacas.;
;;;;;Material;Averiguar se o material do aterro,  é apropriado para tal aterro, é de boa qualidade e está sem impurezas.;
;;;;;Lançamento de camadas;Em caso de aterro, conferir se as camadas estão sendo lançadas de 20cm em 20cm de espessura, e somente após compactação da camada anterior.;
8.5.1 /01-01-03;Compactação de Aterro (Manual ou Mecânico);8.6.1/ 01-01-03;Compactação de Aterro (Manual ou Mecânico);Bloco;Lançamento das camadas;Conferir se está sendo lançado camadas de material, com aproximadamente 20 cm de espessura.;
;;;;;Escarificação do solo;Verificar se o solo foi escarificado e está homogênio.;
;;;;;Homogeneidade do solo e compactação mecânica;Verificar se o solo está na umidade ótima para compactação, e se o rolo compactador está trabalhando com a intensidade necessária, se foram dadas o número necessário de fechadas e se o solo atingiu o grau de compactação especificado de 95%.;
;;;;;Compactação Manual;Para serviços manuais verificar se o solo foi umedecido, se foi devidamente esparramado no nivel necessario, verificar se a quantidade de passadas com o sapo mecanico está suficiente para a devida compactação do solo.;
;;;;;Nivelamento;Conferir o nível do platô acabado, a tolerância entre o nível demarcado e o real é de no máximo 2cm.;
8.5.1 /01-01-04;Locação de Fundação;8.6.1/ 01-01-04;Locação de Fundação;Bloco;Condições para início do serviço;Verificar se todos os projetos e informações estão ao acesso do executor, se as ferramentas e aparelhos envolvidos estão em condições, e se estão calibrados ou aferidos. ;
;;;;;Ponto referencial;Verificar a existencia de uma ponto referencial e se o mesmo está cadastrado no aparelho e nos projetos.;
;;;;;Visada;Conferir se o ponto referencial atende a visada de locação, se não há algum obstáculo interferindo o trabalho.;
;;;;;Estacionamento do aparelho e  ré ;Verificar se o aparelho foi estacionado com precisão, se foi realizado a ré para confirmação das coordenadas do aparelho.;
;;;;;Locação do ponto;Verificar se o ponto foi locado com precisão e os pregos, piquetes ou vergalhões estão firmes e nas medidas corretas, verificar se posição e afastamentos estão conforme projeto.;
8.5.1 /01-01-05;Execução de Fundação Tipo Radier ;8.6.1/ 01-01-05;Execução de Fundação Tipo Radier ;Bloco;Nivelamento;Verificar se as taliscas estão posicionadas corretamente, devendo indicar o nível final do radier;
